2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 06:14:53.746 -05 [5872] LOG:  checkpoint completo: escritos 25 b�fers (0.2%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=2.816 s, sync=0.018 s, total=2.874 s; archivos sincronizados=6, m�s largo=0.009 s, promedio=0.003 s; distancia=41 kB, estimaci�n=709 kB; lsn=0/3C72578, lsn de redo=0/3C724E8
2024-11-05 06:19:50.771 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 06:19:59.845 -05 [5872] LOG:  checkpoint completo: escritos 82 b�fers (0.5%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=8.977 s, sync=0.059 s, total=9.075 s; archivos sincronizados=40, m�s largo=0.018 s, promedio=0.002 s; distancia=479 kB, estimaci�n=686 kB; lsn=0/3CEA340, lsn de redo=0/3CEA2E8
2024-11-05 06:24:50.410 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 06:24:53.437 -05 [5872] LOG:  checkpoint completo: escritos 27 b�fers (0.2%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=2.989 s, sync=0.005 s, total=3.027 s; archivos sincronizados=5, m�s largo=0.001 s, promedio=0.001 s; distancia=78 kB, estimaci�n=625 kB; lsn=0/3CFDD40, lsn de redo=0/3CFDCE8
2024-11-05 07:50:45.399 -05 [16156] ERROR:  ya existe el esquema «animals»
2024-11-05 07:50:45.399 -05 [16156] SENTENCIA:  CREATE SCHEMA animals AUTHORIZATION adminzoo;
2024-11-05 07:51:13.495 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 07:51:23.121 -05 [12468] ERROR:  no existe la relación «animales» en carácter 15
2024-11-05 07:51:23.121 -05 [12468] SENTENCIA:  select * from animales;
2024-11-05 07:51:25.716 -05 [5872] LOG:  checkpoint completo: escritos 108 b�fers (0.7%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=12.085 s, sync=0.113 s, total=12.237 s; archivos sincronizados=93, m�s largo=0.011 s, promedio=0.002 s; distancia=488 kB, estimaci�n=611 kB; lsn=0/3D77EE0, lsn de redo=0/3D77E88
2024-11-05 07:55:49.636 -05 [5444] ERROR:  permiso denegado al esquema public
2024-11-05 07:55:49.636 -05 [5444] SENTENCIA:  CREATE OR REPLACE FUNCTION calcular_descuento(
	    p_costo_base NUMERIC,
	    p_descuento NUMERIC
	) RETURNS NUMERIC AS $$
	DECLARE
	    v_costo_final NUMERIC;
	BEGIN
	    -- Calcular el costo final aplicando el descuento
	    v_costo_final := p_costo_base * (1 - p_descuento / 100);
	    RETURN v_costo_final;
	END;
	$$ LANGUAGE plpgsql;
